------Start of DE processing------ = [11/8/22, 1:24:11:774 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1031.newInstance(Unknown Source)
    mHttpSessionAttributeListenersJ2eeNames = class java.util.ArrayList@9b873be
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionListenersJ2eeNames = class java.util.ArrayList@587f524
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mHttpSessionIdListenersJ2eeNames = class java.util.ArrayList@2cdbb43e
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    mLocalHost = null
    _refCount = 1
    currentThreadSacHashtable = null
    methodClassName = "SessionContext"
    ANONYMOUS_USER = "anonymous"
    wasHttpSessionObserver = class com.ibm.ws.session.WasHttpSessionObserver@e1a7e09
      methodClassName = "WasHttpSessionObserver"
      doesContainIBMSessionListener = false
      methodClassName = "HttpSessionObserver"
      _loggedVersion = false
      _sessionListeners = class java.util.ArrayList@23d1548e
      _sessionIdListeners = class java.util.ArrayList@1f07bc90
      _adapter = class com.ibm.ws.session.WasHttpSessionAdapter@3c2aff89
      SESSION_DESTROYED = 0
      methodNames = class java.lang.String[1]
    wasHttpSessionAttributeObserver = null
    _invalidator = class com.ibm.ws.session.SessionInvalidatorWithThreadPool@44f5c9f7
      _invalInterval = 294
      _delay = 5
      _invalTask = class com.ibm.ws.session.SessionInvalidatorWithThreadPool$InvalidationTask@2bba7b3
      _scheduler = class com.ibm.ws.threading.internal.ScheduledExecutorImpl@353d2200
      _result = class com.ibm.ws.threading.internal.SchedulingRunnableFixedHelper@7373b9c9
    _storer = class com.ibm.ws.session.EOSSessionStorer@7e613a98
    wasHttpAppSessionObserver = null
    mHttpAppSessionListeners = null
    cmvcInfo = "CMVC Version 1.9 6/24/07 11:12:24"
    _loggedVersion = true
    CREATE_CORE_SESSION_MANAGER = 0
    GET_REQUESTED_SESSION_ID = 1
    GET_IHTTP_SESSION = 2
    SESSION_PRE_INVOKE = 3
    SESSION_POST_INVOKE = 4
    STOP = 5
    STOP_LISTENERS = 6
    IS_VALID = 7
    ENCODE_URL = 8
    SHOULD_ENCODE_URL = 9
    IS_PROTOCOL_SWITCH = 10
    GET_LOCAL_HOST = 11
    ADD_HTTP_SESSION_ATTRIBUTE_LISTENER = 12
    ADD_HTTP_SESSION_LISTENER = 13
    GET_SESSION_AFFINITY_CONTEXT = 14
    CHECK_SECURITY = 15
    INVALIDATE = 16
    CHECK_SESSSIONID_IS_RIGHT_LENGTH = 17
    LOCK_SESSION = 18
    UNLOCK_SESSION = 19
    ADD_HTTP_SESSION_ID_LISTENER = 20
    methodNames = class java.lang.String[21]
      String[0] = "createCoreSessionManager"
      String[1] = "getRequestedSessionId"
      String[2] = "getIHttpSession"
      String[3] = "sessionPreInvoke"
      String[4] = "sessionPostInvoke"
      String[5] = "stop"
      String[6] = "stopListeners"
      String[7] = "isValid"
      String[8] = "encodeURL"
      String[9] = "shouldEncodeURL"
      String[10] = "isProtocolSwitch"
      String[11] = "getLocalHost"
      String[12] = "addHttpSessionAttributeListener"
      String[13] = "addHttpSessionListener"
      String[14] = "getSessionAffinityContext"
      String[15] = "checkSecurity"
      String[16] = "invalidate"
      String[17] = "checkSessionIdIsRightLength"
      String[18] = "lockSession"
      String[19] = "unlockSession"
      String[20] = "addHttpSessionIdListener"
  eventSource = class com.ibm.ws.webcontainer.webapp.WebAppEventSource@a9cc886
    _invocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@3c9204df
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _servletListeners = class com.ibm.ws.webcontainer.util.EventListeners@46fe5bc5
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _errorListeners = class com.ibm.ws.webcontainer.util.EventListeners@121d03a0
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _applicationListeners = class com.ibm.ws.webcontainer.util.EventListeners@30c8a51a
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterInvocationListeners = class com.ibm.ws.webcontainer.util.EventListeners@1c50eb20
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterListeners = class com.ibm.ws.webcontainer.util.EventListeners@28c4bb1c
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
    _filterErrorListeners = class com.ibm.ws.webcontainer.util.EventListeners@52beada7
      EMPTY_LISTENERS = interface java.util.EventListener[0]
      logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      CLASS_NAME = "com.ibm.ws.webcontainer.util.EventListeners"
      listeners = interface java.util.EventListener[0]
  nls = class com.ibm.ejs.ras.TraceNLS@65829080
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@98a647d
      tc = class com.ibm.websphere.ras.TraceComponent@77caeb3e
      DEBUG_TRACE_NLS_PROPERTY = "com.ibm.ejs.ras.debugTraceNLSResolver"
      debugTraceNLSResolver = false
      makeNoise = false
      nullKey = "null"
      svNullBundleName = "Resource Bundle name is null, key = {0}"
      svBundleNotLoaded = "Unable to load ResourceBundle {0}"
      svNullKeyMessage = "Null key passed while using ResourceBundle {0}"
      svMalformedMessage = "No message text associated with key {0} in bundle {1}"
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    caller = class java.lang.Class@6868a2f2
      ANNOTATION = "/* Could not access ANNOTATION */"
      ENUM = "/* Could not access ENUM */"
      SYNTHETIC = "/* Could not access SYNTHETIC */"
      cachedConstructor = "/* Could not access cachedConstructor */"
      name = "/* Could not access name */"
      module = "/* Could not access module */"
      packageName = "/* Could not access packageName */"
      componentType = "/* Could not access componentType */"
      allPermDomain = "/* Could not access allPermDomain */"
      reflectionData = "/* Could not access reflectionData */"
      classRedefinedCount = "/* Could not access classRedefinedCount */"
      genericInfo = "/* Could not access genericInfo */"
      EMPTY_CLASS_ARRAY = "/* Could not access EMPTY_CLASS_ARRAY */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialPersistentFields = "/* Could not access serialPersistentFields */"
      reflectionFactory = "/* Could not access reflectionFactory */"
      enumConstants = "/* Could not access enumConstants */"
      enumConstantDirectory = "/* Could not access enumConstantDirectory */"
      annotationData = "/* Could not access annotationData */"
      annotationType = "/* Could not access annotationType */"
      classValueMap = "/* Could not access classValueMap */"
  liberty_nls = class com.ibm.ejs.ras.TraceNLS@1a4b9dc8
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@98a647d
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
    caller = class java.lang.Class@6868a2f2
  error_nls = class com.ibm.ejs.ras.TraceNLS@4a325993
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@98a647d
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.ErrorPage"
    caller = class java.lang.Class@6868a2f2
  sessionListeners = class java.util.ArrayList@268670ab
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionIdListeners = class java.util.ArrayList@57f1e26b
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionAttrListeners = class java.util.ArrayList@11929080
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  addedSessionListeners = class java.util.ArrayList@49b4bde0
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  addedSessionAttrListeners = class java.util.ArrayList@5ca29f55
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletContextListeners = class java.util.ArrayList@498cc10
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletContextLAttrListeners = class java.util.ArrayList@18b5a93
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletRequestListeners = class java.util.ArrayList@6d3cacff
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  servletRequestLAttrListeners = class java.util.ArrayList@252cce3a
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  prependSlashToResource = false
  destroyed = false
  webAppNameSpaceCollab = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@3c12ef60
    cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@24224c05
      tc = class com.ibm.websphere.ras.TraceComponent@62925462
      cmdai = class com.ibm.ws.threadContext.ComponentMetaDataAccessorImpl@24224c05
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@11367031
      defaultCMD = null
  txCollab = class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl@34c1f749
    tc = class com.ibm.websphere.ras.TraceComponent@3306a7c2
      strings[0] = "TraceComponent[com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl,class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl,[transaction],com.ibm.ws.transaction.services.TransactionMessages,null]"
    ltCurrentRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6231fe41
      referenceName = "ltCurrent"
      tuple = class java.util.concurrent.atomic.AtomicReference@370fb46a
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@52326674
    tranMgrRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@117a087f
      referenceName = "tranMgr"
      tuple = class java.util.concurrent.atomic.AtomicReference@49b93e29
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@52326674
    userTranRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@7ee100e7
      referenceName = "userTran"
      tuple = class java.util.concurrent.atomic.AtomicReference@5aa157f7
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@52326674
    uowCallbackRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@341a8aa3
      referenceName = "uowCallback"
      tuple = class java.util.concurrent.atomic.AtomicReference@3f340ced
      serialVersionUID = 2226592364007985000
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@52326674
    serialVersionUID = -8319003162899973281
  sessionActivationListeners = class java.util.ArrayList@77dfb2f5
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  sessionBindingListeners = class java.util.ArrayList@236bbaab
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  scratchdir = null
  jspClassLoaderLimit = 0
  jspClassLoaderExclusionList = null
  jspClassLoadersMap = null
  jspClassLoaderLimitTrackIF = false
  defaultExtProc = null
  directoryBrowsingServlet = null
  cdiContexts = class java.util.concurrent.ConcurrentHashMap@3369fdba
    serialVersionUID = "/* Could not access serialVersionUID */"
    MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    MAX_ARRAY_SIZE = "/* Could not access MAX_ARRAY_SIZE */"
    DEFAULT_CONCURRENCY_LEVEL = "/* Could not access DEFAULT_CONCURRENCY_LEVEL */"
    LOAD_FACTOR = "/* Could not access LOAD_FACTOR */"
    TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
    UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
    MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
    MIN_TRANSFER_STRIDE = "/* Could not access MIN_TRANSFER_STRIDE */"
    RESIZE_STAMP_BITS = "/* Could not access RESIZE_STAMP_BITS */"
    MAX_RESIZERS = "/* Could not access MAX_RESIZERS */"
    RESIZE_STAMP_SHIFT = "/* Could not access RESIZE_STAMP_SHIFT */"
    MOVED = "/* Could not access MOVED */"
    TREEBIN = "/* Could not access TREEBIN */"
    RESERVED = "/* Could not access RESERVED */"
    HASH_BITS = "/* Could not access HASH_BITS */"
    NCPU = "/* Could not access NCPU */"
    serialPersistentFields = "/* Could not access serialPersistentFields */"
    table = "/* Could not access table */"
    nextTable = "/* Could not access nextTable */"
    baseCount = "/* Could not access baseCount */"
    sizeCtl = "/* Could not access sizeCtl */"
    transferIndex = "/* Could not access transferIndex */"
    cellsBusy = "/* Could not access cellsBusy */"
    counterCells = "/* Could not access counterCells */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
    entrySet = "/* Could not access entrySet */"
    U = "/* Could not access U */"
    SIZECTL = "/* Could not access SIZECTL */"
    TRANSFERINDEX = "/* Could not access TRANSFERINDEX */"
    BASECOUNT = "/* Could not access BASECOUNT */"
    CELLSBUSY = "/* Could not access CELLSBUSY */"
    CELLVALUE = "/* Could not access CELLVALUE */"
    ABASE = "/* Could not access ABASE */"
    ASHIFT = "/* Could not access ASHIFT */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
  moduleConfig = class com.ibm.ws.webcontainer.osgi.container.DeployedModule@39abb938
    tc = class com.ibm.websphere.ras.TraceComponent@5ad63991
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.osgi.container.DeployedModule,class com.ibm.ws.webcontainer.osgi.container.DeployedModule,[webcontainer],com.ibm.ws.webcontainer.resources.LShimMessages,null]"
    loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@75ffe1c1
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@5ff4a904
    webAppConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@3d3b3d4
    contextRootAdded = class com.ibm.ws.threading.internal.NonCancelableResultFuture@59e46e56
      _done = false
      _result = null
      _failure = null
      _listeners = class java.util.concurrent.ConcurrentLinkedQueue@35740f7b
      _notifiedListeners = class java.util.concurrent.atomic.AtomicBoolean@68f3e6e4
      serialVersionUID = -296387658814354272
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7a673a0
    properContextRoot = "/LabJakartaEE-1.0-SNAPSHOT"
    mappingContextRoot = "/LabJakartaEE-1.0-SNAPSHOT/*"
    initTaskCount = class java.util.concurrent.atomic.AtomicInteger@18498fdd
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    initTasksDoneListener = class com.ibm.ws.webcontainer.osgi.WebContainer$2@52ee133a
      this$0 = class com.ibm.ws.webcontainer.osgi.WebContainer@5d8fe751
    serialVersionUID = -2104814060051592457
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@79c80753
      strings[0] = "TraceComponent[com.ibm.ws.container.DeployedModule,class com.ibm.ws.container.DeployedModule,[],null,null]"
  extensionFactories = class java.util.ArrayList@47ebe244
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  initialized = false
  lock = class com.ibm.ws.webcontainer.webapp.WebApp$1@641f190
    this$0 = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@5ff4a904
  afterServletContextCreated = false
  redirectContextRoot = false
  errorExceptionTypeFirst = false
  initFilterBeforeServletInit = false
  SET_400_SC_ON_TOO_MANY_PARENT_DIRS = false
  sortedServletConfigs = class java.util.ArrayList@7a3958cf
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  effectiveMajorVersion = 3
  effectiveMinorVersion = 1
  canAddServletContextListener = false
  withinContextInitOfProgAddListener = false
  lastProgAddListenerInitialized = "org.jboss.weld.module.web.servlet.WeldInitialListener"
  webInfLibClassloader = null
  metaInfCache = class com.ibm.ws.webcontainer.webapp.WebApp$2@1e3f5cc9
    this$0 = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@5ff4a904
    serialVersionUID = "/* Could not access serialVersionUID */"
    head = "/* Could not access head */"
    tail = "/* Could not access tail */"
    accessOrder = "/* Could not access accessOrder */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_INITIAL_CAPACITY = "/* Could not access DEFAULT_INITIAL_CAPACITY */"
    MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
    DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
    TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
    UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
    MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
    table = "/* Could not access table */"
    entrySet = "/* Could not access entrySet */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
    threshold = "/* Could not access threshold */"
    loadFactor = "/* Could not access loadFactor */"
    keySet = "/* Could not access keySet */"
    values = "/* Could not access values */"
  useMetaInfCache = true
  SUN_CONFIGURE_LISTENER_CLASSNAME = "com.sun.faces.config.ConfigureListener"
  MYFACES_LIFECYCLE_LISTENER_CLASSNAME = "org.apache.myfaces.webapp.StartupServletContextListener"
  JSF_IMPL_ENABLED_PARAM = "com.ibm.ws.jsf.JSF_IMPL_ENABLED"
  JSF_IMPL_ENABLED_CUSTOM = "Custom"
  JSF_IMPL_ENABLED_NONE = "None"
  staticDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@f9ac8a2
    logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@71c3733a
      loggerRegistrationComponent = class java.lang.ThreadLocal@31289461
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@16dcc476
    CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
    useContentLength = false
    matchedFile = null
    matchedZipFile = null
    matchedEntry = null
    matchedURL = null
    edrRoot = null
    pfedrRoot = null
    ctxt = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@5ff4a904
    baseDir = null
    edr = null
    pfedr = null
    metaInfRes = null
    searchpfEDR = false
    searchEDR = false
    searchMetaInfRes = true
    matchFromEDR = false
    matchFromMetaInfRes = false
    matchIsADirectory = false
    appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@3d3b3d4
    attributeType = "staticFile"
    STATIC_FILE = "staticFile"
    JSP = "jsp"
    PFEDR = "preFragmentExtendedDocumentRoot"
    EDR = "extendedDocumentRoot"
  jspDocRoot = class com.ibm.ws.webcontainer.util.DocumentRootUtils@3f5516be
    logger = class com.ibm.ws.logging.internal.WsLogger@473f0464
    CLASS_NAME = "com.ibm.ws.webcontainer.util.DocumentRootUtils"
    useContentLength = false
    matchedFile = null
    matchedZipFile = null
    matchedEntry = null
    matchedURL = null
    edrRoot = null
    pfedrRoot = null
    ctxt = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@5ff4a904
    baseDir = null
    edr = null
    pfedr = null
    metaInfRes = null
    searchpfEDR = false
    searchEDR = false
    searchMetaInfRes = true
    matchFromEDR = false
    matchFromMetaInfRes = false
    matchIsADirectory = false
    appConfig = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@3d3b3d4
    attributeType = "jsp"
    STATIC_FILE = "staticFile"
    JSP = "jsp"
    PFEDR = "preFragmentExtendedDocumentRoot"
    EDR = "extendedDocumentRoot"
  container = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@4d60dc23
    root = class com.ibm.ws.adaptable.module.internal.AdaptableContainerImpl@4d60dc23
    rootOverlay = class com.ibm.ws.artifact.overlay.internal.DirectoryBasedOverlayContainerImpl@1c4d23f5
      tc = class com.ibm.websphere.ras.TraceComponent@5846d8fc
      base = class com.ibm.ws.artifact.loose.internal.LooseArchive@5932e37e
      maskSet = class java.util.HashSet@66ff9bcc
      cfHolder = class com.ibm.ws.artifact.overlay.internal.OverlayContainerFactoryImpl@5efdc826
